,Name,Year
0,Candace Kane's Candy Factory,
1,The Munchables,
2,Otome wa Oanesama Boku ni Koi Shiteru Portable,
3,Deal or No Deal: Special Edition,
4,Ben 10 Ultimate Alien: Cosmic Destruction,
5,Power Pro Kun Pocket 8,
6,JASF: Jane's Advanced Strike Fighters,
7,Samurai Warriors: State of War,
8,Imabikisou,
9,The Penguins of Madagascar: Dr. Blowhole Returns - Again!,
10,Ford Racing,
11,Harvest Moon: More Friends of Mineral Town,
12,Mount & Blade,
13,The Professor's Brain Trainer: Logic,
14,Zoids Dash,
15,Mini Ninjas,
16,Rise of Nations,
17,Hajime no Ippo: The Fighting! (2014),
18,Grand Kingdom,
19,Tropico Reloaded,
20,Ty the Tasmanian Tiger,
21,Ghost in the Shell,
22,Cabela's Dangerous Hunts 2,
23,Don Bradman Cricket 14,
24,Injustice: Gods Among Us,
25,Dr. Muto,
26,Starwinder: The Ultimate Space Race,
27,World of Tanks,
28,Famicom Mini: Makaimura,
29,McGrath Vs. Pastrana Freestyle Motocross,
30,Kids Learn Music A+ Edition,
31,Rock Band,2017
32,Project Sylpheed: Arc of Deception,
33,Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,
34,Mega Man Anniversary Collection,
35,G-Force,
36,Advance Wars: Dual Strike,
37,Beamrider,
38,Ninja Reflex,
39,FIFA World Cup Germany 2006,
40,Vagrant Story,
41,Knights of Honor,
42,Phoenix Wright: Ace Attorney - Trials and Tribulations,
43,Shugo Chara! 3-tsu no Tamagoto Koisuru Joker,
44,Crysis 3,
45,Resident Evil: Revelations 2,
46,Nippon Daihyou Team no Kantoku ni Narou! Sekaihatsu Soccer RPG,
47,Sega Soccer Slam,
48,Hellboy: The Science of Evil,
49,Dreamworks Madagascar Kartz,
50,Ape Escape: On the Loose,
51,Chaotic: Shadow Warriors,
52,Mega Man Xtreme 2,
53,IL-2 Sturmovik: Birds of Prey,2010
54,Rockin' Pretty,
55,SpongeBob's Boating Bash,
56,Sébastien Loeb Rally Evo,
57,Sekai no Hate Made Itte Q! Chinjuu Hunter Mono no Daibouken,
58,Tony Hawk: Shred,
59,Bomberman,
60,The Hustle: Detroit Streets,
61,Unreal Tournament III,
62,NieR,
63,Rango: The Video Game,
64,SD Gundam Force,
65,Virtua Fighter 3tb,
66,Kirby: Mass Attack,
67,Exhibition Volume 5,
68,Sherlock Holmes: Crimes & Punishments,
69,NBA 2K11,
70,Command & Conquer,2020
71,Code Lyoko,
72,Payday 2,
73,Teenage Mutant Ninja Turtles,
74,Age of Empires III: Complete Collection,
75,Deadliest Catch: Sea of Chaos,
76,Wrecking Crew,
77,Buzz Lightyear of Star Command,
78,Sudokuro,
79,Yattaman Wii: BikkuriDokkiri Machine de Mou Race da Koron,
80,Dynasty Warriors Advance,
81,Treasures of the Deep,
82,Mobile Suit Gundam: Perfect One Year War,
83,Billy Hatcher and the Giant Egg,
84,Tom and Jerry in Fists of Furry,
85,Resident Evil: Dead Aim,
86,Seiken Densetsu 3,
87,Spy vs Spy,
88,Harry Potter and the Deathly Hallows - Part 1,
89,Bugs Bunny: Lost in Time,
90,Tom Clancy's Ghost Recon: Predator,
91,Death Jr.,
92,Disney Universe,2011
93,Pac-Man and the Ghostly Adventures 2,
94,Need for Speed Underground,
95,Robotron 64,
96,Gummy Bears Magical Medallion,
97,Tony Hawk's Pro Skater 2,
98,Red Steel 2,
99,Romancing SaGa 2,
100,Samurai Warriors Chronicles 3,
101,Where's Waldo? The Fantastic Journey,
102,Nobunaga no Yabou: Ranseiki,1983
103,The Guy Game,
104,Metroid Prime Pinball,
105,NCAA Football 08,
106,NHL 06,
107,Madden NFL 2001,
108,Yakuza Kiwami,
109,Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),
110,Ore wa Shoujo Mangaka,
111,Rocky Balboa,
112,Victory Spike,
113,Bubble Bobble Revolution,
114,State of Emergency 2,
115,Lords of the Fallen,
116,Mazes of Fate DS,
117,Jikkyou Powerful Pro Baseball 2016,
118,King Arthur,
119,Magna Carta Portable,
120,Lise no Atelier: Ordre no Renkinjutsushi,
121,Armored Core: Master of Arena,
122,Call of Duty 4: Modern Warfare,
123,Shrek Super Party,
124,Steins;Gate: Hiyoku Renri no Darling,
125,Crime Scene,
126,Mortal Kombat,1992
127,Circuit Breakers,
128,Rozen Maiden: Gebetgarten,
129,Sea Park Tycoon,
130,Hot Wheels: Battle Force 5,
131,Call of Duty 4: Modern Warfare,
132,Rabbids Invasion: The Interactive TV Show,
133,Cabela's Big Game Hunter: Pro Hunts,
134,Forza Horizon 2,
135,Hitman: HD Trilogy,
136,Super Robot Taisen XO,
137,Call of Juarez: The Cartel,
138,Warriors Orochi 3,
139,The Incredibles: Rise of the Underminer,
140,Looney Tunes: Galactic Sports,
141,Sumikko Gurashi: Koko ga Ochitsukundesu,
142,FIFA Manager 12,
143,Buffy the Vampire Slayer: Chaos Bleeds,
144,UEFA Euro 2008 Austria-Switzerland,
145,TOCA Race Driver 3,
146,Fallout 4,
147,"Army Men World War: Land, Sea, Air",
148,Dai-2-Ji Super Robot Taisen α,
149,Yu-Gi-Oh! The Sacred Cards,2004
150,Nicola Kanshuu: Model * Oshare Audition,
151,SX Superstar,
152,Style Savvy: Trendsetters,
153,Densetsu no Stafi 4,
154,"Simple 2500 Series Portable!! Vol. 12: The Hohei 2: Senyuu yo, Sakini Ike",
155,The Sims 2: Castaway,
156,Gegege no Kitarou 2: Youkai Gundan no Chousen,
157,Tom Clancy's Rainbow Six: Vegas 2,
158,Disney Guilty Party,
159,International Superstar Soccer 2000 (JP weekly sales),
160,PictoImage,
161,Tamagotchi no Narikiri Channel,
162,Doom 3 BFG Edition,
163,Dragon Quest VII: Warriors of Eden,
164,El Shaddai: Ascension of the Metatron,
165,Burnout 3: Takedown,
166,Dragon Quest Builders: Revive Alefgard,
167,MediEvil: Resurrection,
168,Twinkle * Crusaders GoGo!,
169,One Piece: Grand Battle!,
170,Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,
171,The Warriors,
172,The Sims 2,
173,NCAA Football 07,
174,Famicom Mini: SD Gundam World Gachapon Senshi - Scramble Wars,
175,Marvel Super Heroes,
176,Max Payne,
177,Curse of the Amsterdam Diamond,
178,SD Gundam G Generation World,
179,Conflict: Desert Storm,
180,Mystic Ark,
181,F.E.A.R. 2: Project Origin,
182,Madden NFL 07,
183,Rugby 06,
184,FIFA Soccer,1993
185,Ore no Yome: Anata Dake no Hanayome,
186,Goblin Commander: Unleash the Horde,
187,Phoenix Wright: Revived Turnabout,
188,Fatal Frame III: The Tormented,
189,Garfield's Nightmare,
190,Turbo Turtle Adventure,
191,Carnage Heart EXA,
192,Left 4 Dead 2,
193,WWE 2K15,
194,Dora the Explorer: Super Star Adventures,
195,Shin Chan: ¡Aventuras de Cine!,
196,The Legend of Heroes: Trails of Cold Steel II,
197,NBA 2K17,
198,Shutsugeki! Otometachi no Senjou 2: Ikusabana no Kizuna,
199,Doki-Doki Universe,
200,Dr. Seuss' The Cat in the Hat,
201,Alpha Protocol,
202,Bust-A-Move '99,
203,Puzzle Quest: Challenge of the Warlords,
204,Cabela's Deer Hunt 2005 Season,
205,Pachi-Slot Higrashi no Naku Koro ni Matsuri,
206,Mortal Kombat: Tournament Edition,
207,FIFA Street 2,
208,Pac 'n Roll,
209,Harry Potter and the Sorcerer's Stone,
210,Mountain King,
211,Saki: Zenkoku-hen,
212,Wild West Shootout,
213,NASCAR Unleashed,
214,Kouchuu Ouja Mushi King: Super Collection,
215,¡Shin Chan Flipa en colores!,
216,Phantom Crash,2002
217,MotoGP '06,
218,Company of Heroes,2013
219,Road Trip: Shifting Gears,
220,Dragon Quest IV: Michibikareshi Monotachi,
221,Assassin's Creed Chronicles,
222,MLB 12: The Show,
223,Just Dance 3,
224,Pokémon I Choose You / Squirtle Squad Game Boy Advance Video,
225,Namco Museum Vol.4,
226,Disney's Winnie the Pooh's Rumbly Tumbly Adventure,
227,Guinness World Records: The Videogame,
228,Super Robot Taisen OG Saga: Masou Kishin III - Pride of Justice,
229,Guitar Hero: Van Halen,
230,IL-2 Sturmovik: Birds of Prey,2010
231,Nobunaga's Ambition: Iron Triangle,1983
232,Colosseum: Road to Freedom,
233,Rec Room Games,
234,Winning Post 7: Maximum 2007,
235,The Powerpuff Girls: Relish Rampage,
236,Kidou Senshi V Gundam,
237,Suzuki TT Superbikes,
238,Okashi na Shima no Peter Pan: Sweet Never Land,
239,Invasion From Beyond,
240,NBA Street V3,
241,Code Name: S.T.E.A.M.,
242,Birthday Party Bash,
243,Seaman 2: Peking Genjin Ikusei Kit,
244,"Lunar 2: Eternal Blue(sales, but wrong system)",
245,Petz: Saddle Club,
246,The Inner World,
247,PGR3 - Project Gotham Racing 3,
248,JU-ON: The Grudge,
249,Parfait,
250,NASCAR Unleashed,
251,Spider-Man: Friend or Foe,
252,Koudelka,
253,Body Harvest,
254,Rugby World Cup 2015,
255,Pokemon Trozei!,2007
256,Mario Golf,
257,Frogger: Helmet Chaos,
258,Up,
259,Dishonored,
260,Teenage Mutant Ninja Turtles II: The Arcade Game,
261,Frogger 3D,
262,Monster Hunter Tri,
263,Rosario to Vampire: Tanabata no Miss Youkai Gakuen,
264,Ape Escape: Pumped & Primed,2004
265,Just Dance Wii U,2020
266,SimCity 2000,
267,Worldwide Soccer Manager 2007,
268,Glover,
269,The Witch and the Hundred Knight,
270,NBA 2K12,
271,Ping Pals,
272,UK Truck Simulator,
273,Jewel Link Chronicles: Mountains of Madness,
274,NFL GameDay 2001,
275,Twisted Metal: Black,
276,One Piece: Unlimited World Red,2013
277,Panzer Tactics,
278,Iron Chef America: Supreme Cuisine,
279,The Incredibles: Rise of the Underminer,
280,Warhammer: Dark Omen,
281,Making History: The Great War,
282,Chibi-Robo! Zip Lash,
283,Bolt,
284,Soldier of Fortune II: Double Helix,
285,1942,
286,Alvin and the Chipmunks: Chipwrecked,
287,Tony Hawk's Underground 2,
288,Slam Dunk SD Heat Up!!,
289,Cabela's Dangerous Hunts: Ultimate Challenge,
290,FIFA Soccer 2005,
291,Apollo Justice: Ace Attorney,
292,NCAA Football 06,
293,Dark Messiah of Might and Magic Elements,
294,Samurai Shodown Sen,
295,Yourself Fitness,
296,Global Touring Challenge: Africa,
297,Tomb Raider: Anniversary,
298,PQ: Practical Intelligence Quotient,
299,Lotus Challenge,
300,SpongeBob: HeroPants,
301,Are You Smarter Than a 5th Grader? Back to School,
302,Crazy Taxi 2,
303,Panzer Dragoon,1995
304,Kung Fu Panda: Showdown of Legendary Legends,2015
305,"Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions)",
306,Neverwinter Nights 2,
307,Aria: The Origination ~Aoi Wakusei no El Cielo~,
308,Warriors Orochi 2,2008
309,Viz,
310,Activision Anthology,
311,The Crew,
312,Cabela's Dangerous Hunts 2011,
313,Syndicate,
314,CSI: Fatal Conspiracy,
315,Max Payne 2: The Fall of Max Payne,
316,Soma Bringer,
317,Harvest Moon: Magical Melody,
318,Criminal Girls 2,
319,Time Crisis: Project Titan,
320,50 Cent: Bulletproof,
321,de Blob 2,
322,The Urbz: Sims in the City,
323,And1 Streetball,
324,Sonic Adventure,
325,Peter Jacobsen's Golden Tee Golf,
326,Naruto: Ninja Council 3,
327,FIFA 15,
328,WWE '13,
329,The Amazing Spider-Man 2 (2014),
330,Katekyoo Hitman Reborn! Kindan no Yami no Delta,
331,Jackie Chan: Stuntmaster,
332,Coronation Street: The Mystery of the Missing Hotpot Recipe,
333,Where the Wild Things Are,
334,Fallout: New Vegas,
335,Fantastic Four,
336,Army Men: Sarge's War,
337,Uppers,
338,Mass Effect 3,
339,Famicom Mini: Star Soldier,
340,Fate/Stay Night [Réalta Nua],
341,Fisherman's Challenge,
342,Record of Agarest War,2008
343,NBA 2K12,
344,The Chronicles of Narnia: Prince Caspian,
345,Kikou Heidan J-Phoenix,
346,Super Bomberman,
347,SingStar Queen,
348,Vanark,
349,99 no Namida,
350,"3 in 1: Solitaire, Mahjong & Tangram",
351,PAC-MAN and the Ghostly Adventures,
352,Samurai Warriors: Xtreme Legends,
353,All-Pro Football 2K8,
354,Jikkyou Powerful Pro Yakyuu Wii Ketteiban,
355,The Darkness II,
356,Street Fighter V,
357,Spider-Man 2: Enter: Electro,
358,Majesty 2: The Fantasy Kingdom Sim,2009
359,Rayman 3: Hoodlum Havoc,
360,Muv-Luv Alternative: Total Eclipse,
361,Rush 2: Extreme Racing USA,
362,Full House Kiss 2,
363,Super Real Mahjong P V,
364,Tengai Makyou: Daishi no Mokushiroku - The Apocalypse IV,
365,Tiger Woods PGA Tour 2005,2005
366,Mad Max (2015),
367,The Sims 2,
368,Deus Ex: The Conspiracy,
369,Mashiro Iro Symphony: *mutsu-no-hana,
370,Petz Rescue: Wildlife Vet,
371,FIFA: Road to World Cup 98,
372,Rugrats in Paris: The Movie,
373,SimCity,2014
374,Guitar Hero: Smash Hits,
375,WarJetz,
376,The Suite Life of Zack & Cody: Tipton Trouble,
377,Saints Row IV,
378,Dragon Age: Origins,
379,Wrath Unleashed,
380,Tiger Woods PGA Tour 13,
381,Demolition Racer,
382,Gadget Racers (PAL),
383,Madden NFL 07,
384,Mario & Sonic at the Olympic Games,
385,G-Force,
386,Sigma Star Saga,
387,Gummy Bears Mini Golf,
388,Kingdom Hearts Re:coded,
389,Zyuden Sentai Kyoryuger: Game de Gaburincho!!,
390,Aikatsu! 2-nin no My Princess,
391,Scooby-Doo! and the Spooky Swamp,
392,War Gods,
393,Need for Speed Underground,
394,Kanon,
395,The Settlers II 10th Anniversary,
396,World Racing,
397,Wild ARMs 5 (jp sales),
398,Onimusha Tactics,
399,The Dog Island,
400,Left 4 Dead,
401,The King of Fighters NeoWave,
402,Harry Potter and the Goblet of Fire,
403,World Destruction League: Thunder Tanks,
404,Syberia,
405,Monster Hunter Freedom 2,
406,JoJo's Bizarre Adventure: All Star Battle,
407,Evil Dead: Regeneration,
408,NBA Ballers,
409,Hot Wheels: Stunt Track Challenge,
410,Mass Effect Trilogy,2007
411,One Piece: Pirate Warriors 3,
412,Frogger Beyond,
413,Date A Live: Rine Utopia,
414,Centipede: Infestation,
415,Shin Nippon Pro Wrestling: Toukon Retsuden 3,
416,Mega Man Battle Network 6: Cybeast Falzar / Gregar,
417,GA - Geijutsuka Art Design Class: Slapstick Wonder Land,
418,The Oregon Trail,
419,Sonic Riders: Zero Gravity,
420,Exstetra,2013
421,Pac-Man & Galaga Dimensions,2011
422,Shrek the Third,
423,Chou Ezaru wa Akai Hana: Koi wa Tsuki ni Shirube Kareru,
424,The Witcher: Enhanced Edition,
425,Rec Room Games,
426,Mario Party,
427,FIFA Street,
428,Yamakawa Shuppansha Kanshuu: Shousetsu Nihonshi B,
429,Monster Jam: Urban Assault,
430,Famista 64,
431,WSC Real 11: World Snooker Championship,
432,Sitting Ducks,
433,Vacation Isle: Beach Party,
434,Mafia,
435,Casper,
436,Adidas Power Soccer 98,
437,Atelier Sophie: The Alchemist of the Mysterious Book,
438,Super Baseball Simulator 1.000,
439,Walt Disney's The Jungle Book: Rhythm N'Groove,
440,WWII Aces,
441,Irritating Stick,
442,Time Crisis 3,
443,U-Sing  2,
444,The Thing,
445,Gears of War: Judgment,
446,NASCAR 2005: Chase for the Cup,2004
447,Medal of Honor: Warfighter,
448,WWE 2K15,
449,Fortune Street,1991
450,Star Wars: Battlefront,2017
451,Dog's Life,
452,TOCA Race Driver 3,
453,Pachitte Chonmage Tatsujin 12: Pachinko Ultraman,
454,Disney's Treasure Planet,
455,Greg Hastings' Tournament Paintball,
456,FIFA 14,
457,Hunted: The Demon's Forge,
458,F1 2010,
459,Renai 0 Kilometer,
460,Spider-Man: The Movie,
461,Conker's Bad Fur Day,
462,Mario's Picross,
463,Armored Core 2,
464,Rapala Fishing Frenzy 2009,
465,Let's Sing 2016,
466,Baseball,
467,Resident Evil: Operation Raccoon City,
468,SimCity 2000,
469,Geometry Wars: Galaxies,2007
470,Super Robot Spirits,
471,Superman: Shadow of Apokolips,
472,FIFA Street 2,
473,Full Auto 2: Battlelines,
474,Call of Duty: Advanced Warfare,
475,Maken Shao: Demon Sword,
476,Cooking Mama: My Sweets Shop,
477,Phoenix Wright: Ace Attorney Trilogy,
478,Derby Stallion 64,1991
479,In the Hunt,1993
480,Nitrobike,
481,San Goku Shi Taisen Ten,
482,Madden NFL 2002,
483,Mappy,1983
484,Bleach: Blade Battlers 2nd,
485,Romancing SaGa,
486,LEGO Star Wars: The Complete Saga,
487,Harry Potter and the Half-Blood Prince,
488,Kung Fu Chaos,
489,Shadow Master,
490,Lost Planet 2,
491,Mafia II,
492,Skate,
493,Rise of Nightmares,
494,PriPara Mezase! Idol Grand Prix No.1!,
495,SBK: Snowboard Kids,
496,Puyo Pop,2020
497,FIFA World Cup Germany 2006,
498,Front Mission 2,
499,Indiana Jones and the Staff of Kings,
500,Blood: The Last Vampire (Joukan),
501,Toriko: Gourmet Survival!,
502,New Super Luigi U,
503,Project Eden,
504,Hello Kitty: Big City Dreams,
505,Horrid Henry's Horrid Adventure,
506,Winning Post 7: Maximum 2007,
507,Resident Evil: Outbreak,
508,Pet Shop Monogatari DS 2,
509,Rudolph the Red-Nosed Reindeer,
510,Tony Hawk's Pro Skater 3,
511,Brain Age 2: More Training in Minutes a Day,
512,Naruto: Ultimate Ninja,2003
513,Cabela's Big Game Hunter: Hunting Party,
514,NHRA Championship Drag Racing,
515,Dance Dance Revolution Universe 3,2009
516,Spyro: Enter the Dragonfly,
517,The LEGO Movie Videogame,
518,Operation: Vietnam,
519,Donkey Kong Country Returns,
520,Operation Flashpoint: Dragon Rising,
521,Ice Age 2: The Meltdown,
522,Borderlands 2,
523,Calling,
524,Syndicate Wars,
525,Disney Magical World,
526,Mahou Sensei Negima!? Neo-Pactio Fight!!,
527,Terraria,
528,Dance Central: Spotlight,
529,Teenage Mutant Ninja Turtles: Tournament Fighters,1993
530,WWE All Stars,2011
531,Worms: Open Warfare 2,
532,7th Dragon III Code: VFD,
533,Moero! Nekketsu Rhythm Damashii: Osu! Tatakae! Ouendan! 2,
534,NHL 12,
535,RACE On,
536,Cubivore: Survival of the Fittest,2002
537,Monster Hunter 4 Ultimate,
538,Cars: Race-O-Rama,
539,Aliens vs Predator,
540,Pro Yakyuu Family Stadium '88,
541,The Fight: Lights Out,
